version 2
instanceKlass com/intellij/openapi/ui/Queryable$Contributor
instanceKlass com/intellij/ide/scratch/ScratchTreeStructureProvider$DataRule
instanceKlass com/intellij/diff/tools/util/DiffDataKeys
instanceKlass com/intellij/diff/actions/impl/DiffUiDataRule
instanceKlass com/intellij/execution/RunContentDescriptorIdImplKt
instanceKlass com/intellij/openapi/actionSystem/CustomizedDataContext
instanceKlass com/intellij/openapi/actionSystem/ExecutionDataKeys
instanceKlass com/intellij/execution/RunContentDescriptorIdDataRule
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/PreCachedDataContextKt runSnapshotRules (Lcom/intellij/openapi/actionSystem/impl/MySink;Ljava/awt/Component;Lcom/intellij/openapi/actionSystem/impl/CachedData;)V 24 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/PreCachedDataContextKt$$Lambda+0x0000000100db5fb8
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/PreCachedDataContextKt runSnapshotRules (Lcom/intellij/openapi/actionSystem/impl/MySink;Ljava/awt/Component;Lcom/intellij/openapi/actionSystem/impl/CachedData;)V 19 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/PreCachedDataContextKt$$Lambda+0x0000000100db5d60
instanceKlass com/intellij/openapi/actionSystem/UiDataRule$Companion
instanceKlass com/intellij/openapi/actionSystem/UiDataRule
instanceKlass com/intellij/openapi/actionSystem/impl/PreCachedDataContextKt$runSnapshotRules$snapshot$1
instanceKlass com/intellij/openapi/actionSystem/DataSnapshot
instanceKlass com/intellij/openapi/actionSystem/DataMap
instanceKlass com/intellij/openapi/actionSystem/impl/CachedData
instanceKlass com/intellij/ide/impl/DataValidators$SourceWrapper
instanceKlass com/intellij/openapi/actionSystem/DataSnapshotProvider
instanceKlass com/intellij/openapi/actionSystem/CompositeDataProvider
instanceKlass com/intellij/openapi/actionSystem/DataProvider
instanceKlass kotlin/collections/ReversedListReadOnly$listIterator$1
instanceKlass com/intellij/openapi/actionSystem/DataSink$Companion
instanceKlass com/intellij/openapi/actionSystem/impl/MySink
instanceKlass kotlin/sequences/GeneratorSequence$iterator$1
instanceKlass kotlin/sequences/TakeWhileSequence$iterator$1
instanceKlass kotlin/sequences/TakeWhileSequence
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/PreCachedDataContext <init> (Ljava/awt/Component;Z)V 211 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/PreCachedDataContext$$Lambda+0x0000000100db2cd8
instanceKlass  @bci kotlin/sequences/SequencesKt__SequencesKt generateSequence (Ljava/lang/Object;Lkotlin/jvm/functions/Function1;)Lkotlin/sequences/Sequence; 24 <appendix> member <vmtarget> ; # kotlin/sequences/SequencesKt__SequencesKt$$Lambda+0x0000000100db2a80
instanceKlass kotlin/sequences/GeneratorSequence
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/PreCachedDataContext <init> (Ljava/awt/Component;Z)V 201 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/PreCachedDataContext$$Lambda+0x0000000100db25d8
instanceKlass com/intellij/ide/ProhibitAWTEvents
instanceKlass com/intellij/openapi/actionSystem/impl/PreCachedDataContextKt
instanceKlass com/intellij/openapi/wm/impl/ToolWindowExternalDecorator
instanceKlass com/intellij/openapi/wm/impl/FloatingDecoratorMarker
instanceKlass com/intellij/openapi/actionSystem/impl/ComponentRef
instanceKlass com/intellij/openapi/actionSystem/impl/PreCachedDataContext$Companion
instanceKlass  @bci com/intellij/openapi/actionSystem/DataContext <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/actionSystem/DataContext$$Lambda+0x0000000100da3ce0
instanceKlass com/intellij/openapi/actionSystem/impl/PreCachedDataContext
instanceKlass com/intellij/openapi/actionSystem/AnActionEvent$InjectedDataContextSupplier
instanceKlass com/intellij/openapi/actionSystem/impl/AsyncDataContext
instanceKlass com/intellij/openapi/actionSystem/DataContext
instanceKlass com/intellij/openapi/actionSystem/impl/Utils
instanceKlass com/intellij/ide/ui/IdeUiService
instanceKlass com/intellij/openapi/actionSystem/DependentTransientComponent
instanceKlass  @bci com/intellij/ide/impl/DataManagerImplKt <clinit> ()V 14 <appendix> argL0 ; # com/intellij/ide/impl/DataManagerImplKt$$Lambda+0x0000000100daea88
instanceKlass com/intellij/ide/impl/ThreadState
instanceKlass com/intellij/ide/impl/DataManagerImplKt
instanceKlass  @bci com/intellij/ide/impl/DataManagerImpl <init> ()V 57 <appendix> member <vmtarget> ; # com/intellij/ide/impl/DataManagerImpl$$Lambda+0x0000000100dae3b8
instanceKlass  @bci com/intellij/ide/impl/DataManagerImpl <init> ()V 11 <appendix> member <vmtarget> ; # com/intellij/ide/impl/DataManagerImpl$$Lambda+0x0000000100dae118
instanceKlass  @bci com/intellij/ide/impl/DataManagerImpl <init> ()V 6 <appendix> member <vmtarget> ; # com/intellij/ide/impl/DataManagerImpl$$Lambda+0x0000000100dadec0
instanceKlass com/intellij/ide/impl/dataRules/GetDataRule
instanceKlass com/intellij/ide/impl/DataManagerImpl$Companion
instanceKlass com/intellij/ide/DataManager
instanceKlass com/intellij/openapi/actionSystem/CommonDataKeys
instanceKlass com/intellij/openapi/wm/BaseFocusWatcher
instanceKlass com/intellij/openapi/wm/impl/WindowWatcher$WindowInfo
instanceKlass  @bci com/intellij/ide/IdeEventQueue processIdleActivityListeners (Ljava/awt/AWTEvent;)V 43 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueue$$Lambda+0x0000000100dac690
instanceKlass com/intellij/ide/ApplicationActivationStateManager
instanceKlass  @bci com/intellij/ide/IdeEventQueue _dispatchEvent (Ljava/awt/AWTEvent;)V 242 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueue$$Lambda+0x0000000100dabd60
instanceKlass com/intellij/ide/ActiveWindowsWatcher
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager computePrioritized (Lcom/intellij/openapi/util/ThrowableComputable;)Ljava/lang/Object; 49 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x0000000100dab648
instanceKlass com/intellij/openapi/util/Computable
instanceKlass  @bci com/intellij/ide/IdeEventQueue dispatchEvent$lambda$0$0$0 (Lcom/intellij/openapi/progress/ProgressManager;Ljava/lang/Runnable;Lcom/intellij/ide/IdeEventQueue;Ljava/awt/AWTEvent;)Lkotlin/Unit; 32 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueue$$Lambda+0x0000000100dab1c0
instanceKlass java/awt/WaitDispatchSupport$4
instanceKlass java/awt/WaitDispatchSupport$2
instanceKlass java/awt/WaitDispatchSupport$1
instanceKlass java/awt/WaitDispatchSupport$5
instanceKlass java/awt/WaitDispatchSupport
instanceKlass java/awt/SecondaryLoop
instanceKlass  @bci java/awt/Dialog show ()V 205 <appendix> argL0 ; # java/awt/Dialog$$Lambda+0x0000000100d631e0
instanceKlass  @bci java/awt/Dialog show ()V 189 <appendix> member <vmtarget> ; # java/awt/Dialog$$Lambda+0x0000000100d62f88
instanceKlass java/awt/ModalEventFilter$1
instanceKlass sun/awt/SunToolkit$1
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/awt/peer/FileDialogPeer
instanceKlass java/text/BreakIterator
instanceKlass javax/swing/text/Utilities
instanceKlass javax/swing/text/GlyphView$GlyphPainter
instanceKlass com/intellij/util/ui/JLabelUtil
instanceKlass com/intellij/openapi/ui/TypingTarget
instanceKlass com/intellij/ui/components/DefaultScrollBarUI$WhenMappings
instanceKlass com/intellij/ui/components/DefaultScrollBarUIKt
instanceKlass javax/swing/RepaintManager$2
instanceKlass com/intellij/ui/ScreenUtil
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$Button
instanceKlass javax/swing/plaf/basic/BasicGraphicsUtils
instanceKlass javax/swing/SizeRequirements
instanceKlass java/awt/GridBagLayoutInfo
instanceKlass com/intellij/util/ui/SwingTextTrimmer
instanceKlass sun/font/StrikeCache$DisposableStrike
instanceKlass sun/font/FontStrikeDisposer
instanceKlass sun/java2d/Disposer$PollDisposable
instanceKlass sun/font/CMap
instanceKlass  @bci sun/font/FreetypeFontScaler <clinit> ()V 3 <appendix> argL0 ; # sun/font/FreetypeFontScaler$$Lambda+0x0000000100d5ab28
instanceKlass sun/font/FontScaler
instanceKlass sun/font/FileFontStrike$1
instanceKlass sun/font/FontStrikeDesc
instanceKlass sun/font/FontDesignMetrics$MetricsKey
instanceKlass java/awt/FontMetrics
instanceKlass java/util/concurrent/Phaser
instanceKlass com/intellij/util/indexing/events/VfsEventsMerger
instanceKlass  @bci sun/swing/SwingUtilities2 getFRCFromCache (Ljava/awt/geom/AffineTransform;Ljava/lang/Object;Ljava/lang/Object;)Ljava/awt/font/FontRenderContext; 134 <appendix> member <vmtarget> ; # sun/swing/SwingUtilities2$$Lambda+0x0000000100d58ad8
instanceKlass sun/swing/SwingUtilities2$KeyArray
instanceKlass com/intellij/openapi/vfs/VirtualFileVisitor
instanceKlass com/intellij/openapi/util/RecursionManager$2
instanceKlass com/intellij/util/containers/SoftKeySoftValueHashMap
instanceKlass  @bci com/intellij/util/indexing/IndexVersionRegistrationSink hasChangedIndexes ()Z 9 <appendix> argL0 ; # com/intellij/util/indexing/IndexVersionRegistrationSink$$Lambda+0x0000000100da52d0
instanceKlass sun/awt/NullComponentPeer
instanceKlass sun/awt/LightweightPeerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100da2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100da2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100da2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100da2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100da1c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000100da1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100da1400
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader$Companion
instanceKlass com/intellij/openapi/application/impl/BorderPainterHolder
instanceKlass  @bci com/intellij/openapi/ui/impl/DialogWrapperPeerImpl lambda$show$14 ()V 25 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/impl/DialogWrapperPeerImpl$$Lambda+0x0000000100d9e740
instanceKlass  @bci com/intellij/openapi/ui/impl/DialogWrapperPeerImpl lambda$show$6 (Lkotlin/Pair;Ljava/lang/Runnable;)V 9 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/impl/DialogWrapperPeerImpl$$Lambda+0x0000000100d9e4e8
instanceKlass  @bci com/intellij/openapi/ui/impl/DialogWrapperPeerImpl show ()Ljava/util/concurrent/CompletableFuture; 523 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/impl/DialogWrapperPeerImpl$$Lambda+0x0000000100d9e290
instanceKlass  @bci com/intellij/openapi/ui/impl/DialogWrapperPeerImpl show ()Ljava/util/concurrent/CompletableFuture; 497 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/impl/DialogWrapperPeerImpl$$Lambda+0x0000000100d9e038
instanceKlass  @bci com/intellij/openapi/ui/impl/DialogWrapperPeerImpl show ()Ljava/util/concurrent/CompletableFuture; 485 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/impl/DialogWrapperPeerImpl$$Lambda+0x0000000100d9dde0
instanceKlass  @cpi com/intellij/openapi/ui/impl/DialogWrapperPeerImpl 942 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100da1000
instanceKlass  @bci com/intellij/openapi/ui/impl/DialogWrapperPeerImpl show ()Ljava/util/concurrent/CompletableFuture; 471 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/impl/DialogWrapperPeerImpl$$Lambda+0x0000000100d9db88
instanceKlass kotlinx/coroutines/ExceptionsKt
instanceKlass  @bci com/intellij/openapi/ui/impl/DialogWrapperPeerImpl show ()Ljava/util/concurrent/CompletableFuture; 347 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/impl/DialogWrapperPeerImpl$$Lambda+0x0000000100d9d4a8
instanceKlass  @bci com/intellij/platform/locking/impl/NestedLocksThreadingSupport getPermitAsContextElement (Lkotlin/coroutines/CoroutineContext;Z)Lkotlin/Pair; 416 <appendix> member <vmtarget> ; # com/intellij/platform/locking/impl/NestedLocksThreadingSupport$$Lambda+0x0000000100d9d250
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorFactoryImplKt collectAllEditors ()Lkotlin/sequences/Sequence; 12 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorFactoryImplKt$$Lambda+0x0000000100d9cda0
instanceKlass com/intellij/openapi/editor/ClientEditorManager$Companion
instanceKlass com/intellij/openapi/editor/ClientEditorManager
instanceKlass com/intellij/openapi/editor/impl/EditorFactoryImplKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100da0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100da0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100da0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100da0000
instanceKlass  @bci com/intellij/openapi/application/impl/LaterInvocator modalityStateForWindow (Ljava/awt/Window;)Lcom/intellij/openapi/application/impl/ModalityStateEx; 13 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/LaterInvocator$$Lambda+0x0000000100d9c220
instanceKlass com/intellij/openapi/command/impl/CommandListeners
instanceKlass com/intellij/openapi/command/impl/CommandPublisher
instanceKlass com/intellij/openapi/command/CommandListener
instanceKlass com/intellij/openapi/command/CommandToken
instanceKlass  @bci com/intellij/openapi/ui/impl/DialogWrapperPeerImpl show ()Ljava/util/concurrent/CompletableFuture; 174 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/impl/DialogWrapperPeerImpl$$Lambda+0x0000000100d9a598
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImpl processActionElement$lambda$0 (Lkotlin/jvm/functions/Function0;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/ClassLoader;)Lcom/intellij/openapi/actionSystem/Presentation; 52 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImpl$$Lambda+0x0000000100d9a340
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImpl processActionElement$lambda$0 (Lkotlin/jvm/functions/Function0;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/ClassLoader;)Lcom/intellij/openapi/actionSystem/Presentation; 19 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImpl$$Lambda+0x0000000100d9a0e8
instanceKlass com/intellij/openapi/editor/actionSystem/EditorActionHandler
instanceKlass  @bci com/intellij/openapi/application/WriteIntentReadAction run (Ljava/lang/Runnable;)V 9 <appendix> member <vmtarget> ; # com/intellij/openapi/application/WriteIntentReadAction$$Lambda+0x0000000100d98000
instanceKlass com/intellij/openapi/application/WriteIntentReadAction
instanceKlass  @bci com/intellij/openapi/ui/DialogWrapper doShow ()V 79 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/DialogWrapper$$Lambda+0x0000000100d97a40
instanceKlass com/intellij/openapi/client/ClientDisposableProvider
instanceKlass  @bci com/intellij/openapi/ui/DialogWrapper registerKeyboardShortcuts ()V 105 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/DialogWrapper$$Lambda+0x0000000100d975b8
instanceKlass  @bci com/intellij/openapi/ui/DialogWrapper registerKeyboardShortcuts ()V 88 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/DialogWrapper$$Lambda+0x0000000100d97360
instanceKlass  @bci com/intellij/openapi/ui/DialogWrapper registerKeyboardShortcuts ()V 56 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/DialogWrapper$$Lambda+0x0000000100d97108
instanceKlass com/intellij/openapi/actionSystem/CommonShortcuts
instanceKlass javax/swing/KeyboardManager$ComponentKeyStrokePair
instanceKlass javax/swing/KeyboardManager
instanceKlass javax/swing/JComponent$ActionStandin
instanceKlass  @bci com/intellij/openapi/ui/DialogWrapper createCancelAction ()Ljava/awt/event/ActionListener; 1 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/DialogWrapper$$Lambda+0x0000000100d96c78
instanceKlass com/intellij/ui/UiInterceptors
instanceKlass com/intellij/openapi/actionSystem/ex/ActionContextElementKt
instanceKlass com/intellij/openapi/actionSystem/ex/ActionContextElement$Companion
instanceKlass com/intellij/openapi/MnemonicWrapper
instanceKlass com/intellij/util/containers/JBIterable$Stateful
instanceKlass com/intellij/util/containers/TreeTraversal$P$1
instanceKlass  @bci com/intellij/util/containers/TreeTraversal$P <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/containers/TreeTraversal$P$$Lambda+0x0000000100d94218
instanceKlass com/intellij/util/containers/JBIterator$2
instanceKlass com/intellij/util/containers/TreeTraversal$P
instanceKlass com/intellij/util/containers/JBIterator$Op
instanceKlass  @bci com/intellij/util/containers/JBIterable filter (Lcom/intellij/openapi/util/Condition;)Lcom/intellij/util/containers/JBIterable; 11 <appendix> member <vmtarget> ; # com/intellij/util/containers/JBIterable$$Lambda+0x0000000100d91a20
instanceKlass  @bci com/intellij/util/containers/FilteredTraverserBase$Cond and ()Lcom/intellij/openapi/util/Condition; 58 <appendix> member <vmtarget> ; # com/intellij/util/containers/FilteredTraverserBase$Cond$$Lambda+0x0000000100d91770
instanceKlass  @bci com/intellij/util/containers/FilteredTraverserBase traverse (Lcom/intellij/util/containers/TreeTraversal;)Lcom/intellij/util/containers/JBIterable; 9 <appendix> member <vmtarget> ; # com/intellij/util/containers/FilteredTraverserBase$$Lambda+0x0000000100d914d0
instanceKlass  @bci com/intellij/util/ui/UIUtil uiTraverser (Ljava/awt/Component;)Lcom/intellij/util/containers/JBTreeTraverser; 10 <appendix> argL0 ; # com/intellij/util/ui/UIUtil$$Lambda+0x0000000100d91000
instanceKlass com/intellij/openapi/MnemonicHelper$MnemonicFixer
instanceKlass  @bci com/intellij/openapi/MnemonicHelper <clinit> ()V 26 <appendix> argL0 ; # com/intellij/openapi/MnemonicHelper$$Lambda+0x0000000100d90b58
instanceKlass com/intellij/ui/ComponentTreeWatcher
instanceKlass com/intellij/ui/mac/touchbar/Touchbar
instanceKlass com/intellij/ui/paint/PaintUtil
instanceKlass javax/swing/BoxLayout
instanceKlass  @bci org/apache/lucene/index/TieredMergePolicy getSortedBySegmentSize (Lorg/apache/lucene/index/SegmentInfos;Lorg/apache/lucene/index/MergePolicy$MergeContext;)Ljava/util/List; 71 <appendix> argL0 ; # org/apache/lucene/index/TieredMergePolicy$$Lambda+0x0000000100d816e8
instanceKlass it/unimi/dsi/fastutil/ints/Int2DoubleMap$FastEntrySet
instanceKlass org/apache/lucene/index/TieredMergePolicy$SegmentSizeAndDocs
